、	11	0.111111
。	8	0.080808
の	6	0.060606
に	6	0.060606
は	5	0.050505
で	5	0.050505
パスタ	4	0.040404
ある	4	0.040404
も	4	0.040404
から	4	0.040404
:	3	0.030303
イタリア	3	0.030303
語	3	0.030303
する	3	0.030303
が	3	0.030303
フジッリ	2	0.020202
と	2	0.020202
E	4	0.040404
3	4	0.040404
%	11	0.111111
83	4	0.040404
らせん	2	0.020202
状	2	0.020202
ライフル	2	0.020202
を	2	0.020202
"	2	0.020202
て	2	0.020202
また	2	0.020202
「	2	0.020202
」	2	0.020202
種類	2	0.020202
作ら	2	0.020202
れる	2	0.020202
カテゴリ	2	0.020202
.	2	0.020202
出典	1	0.010101
フリー	1	0.010101
百科	1	0.010101
事典	1	0.010101
『	1	0.010101
ウィキペディア	1	0.010101
（	1	0.010101
Wikipedia	1	0.010101
）	1	0.010101
』	1	0.010101
移動	1	0.010101
ナビゲーション	1	0.010101
,	1	0.010101
検索	1	0.010101
フジッリフジッリ	1	0.010101
(	1	0.010101
Fusilli	1	0.010101
)	1	0.010101
小さく	1	0.010101
厚い	1	0.010101
フスィリ	1	0.010101
フィスリ	1	0.010101
エリーケ	1	0.010101
日本	1	0.010101
カール	1	0.010101
マカロニ	1	0.010101
等	1	0.010101
いう	1	0.010101
語源	1	0.010101
おそらく	1	0.010101
銃	1	0.010101
砲身	1	0.010101
古い	1	0.010101
指す	1	0.010101
fusile	1	0.010101
"（	1	0.010101
現代	1	0.010101
fucile	1	0.010101
"）	1	0.010101
来	1	0.010101
いる	1	0.010101
その	1	0.010101
単語	1	0.010101
標準	1	0.010101
小さい	1	0.010101
紡錘	1	0.010101
意味	1	0.010101
どんな	1	0.010101
そう	1	0.010101
よう	1	0.010101
水	1	0.010101
代わり	1	0.010101
ホウレンソウ	1	0.010101
および	1	0.010101
ビート	1	0.010101
ジュース	1	0.010101
使用	1	0.010101
こと	1	0.010101
によって	1	0.010101
緑色	1	0.010101
または	1	0.010101
赤色	1	0.010101
全粒粉	1	0.010101
間違え	1	0.010101
やすい	1	0.010101
もの	1	0.010101
平ら	1	0.010101
し	1	0.010101
ねじっ	1	0.010101
た	1	0.010101
ロティーニ	1	0.010101
という	1	0.010101
ショート	1	0.010101
ウィキメディア・コモンズ	1	0.010101
関連	1	0.010101
あり	1	0.010101
ます	1	0.010101
http	1	0.010101
://	1	0.010101
ja	1	0.010101
wikipedia	1	0.010101
org	1	0.010101
/	1	0.010101
wiki	1	0.010101
/%	1	0.010101
95	1	0.010101
82	1	0.010101
B	1	0.010101
8	1	0.010101
AA	1	0.010101
より	1	0.010101
作成	1	0.010101
