-	95	0.341727
Mi	45	0.161871
：	19	0.068345
22	10	0.035971
(	10	0.035971
,	10	0.035971
の	10	0.035971
6	10	0.035971
[	10	0.035971
。	9	0.032374
)	8	0.028777
「	8	0.028777
]	8	0.028777
2	8	0.028777
%	8	0.028777
は	7	0.025180
.	7	0.025180
m	7	0.025180
:	6	0.021583
た	6	0.021583
9	6	0.021583
」	6	0.021583
、	5	0.017986
設計	5	0.017986
1	5	0.017986
編集	5	0.017986
kg	5	0.017986
/	5	0.017986
・	5	0.017986
（	4	0.014388
ミル	4	0.014388
Ми	4	0.014388
局	4	0.014388
4	4	0.014388
を	4	0.014388
V	4	0.014388
km	4	0.014388
　	4	0.014388
航空機	3	0.010791
）	3	0.010791
ロシア	3	0.010791
ソ連	3	0.010791
し	3	0.010791
空中	3	0.010791
指揮	3	0.010791
ヘリコプター	3	0.010791
A	3	0.010791
として	3	0.010791
3	3	0.010791
関連	3	0.010791
項目	3	0.010791
5	3	0.010791
部隊	3	0.010791
に	3	0.010791
重量	3	0.010791
40	3	0.010791
500	3	0.010791
上昇	3	0.010791
E	3	0.010791
；	2	0.007194
語	2	0.007194
所	2	0.007194
пункт	2	0.007194
で	2	0.007194
さ	2	0.007194
れ	2	0.007194
概要	2	0.007194
性能	2	0.007194
･	2	0.007194
主要	2	0.007194
諸	2	0.007194
元	2	0.007194
脚注	2	0.007194
外部	2	0.007194
リンク	2	0.007194
])	2	0.007194
または	2	0.007194
ВзПУ	2	0.007194
機体	2	0.007194
年	2	0.007194
直径	2	0.007194
35	2	0.007194
30	2	0.007194
18	2	0.007194
離陸	2	0.007194
44	2	0.007194
積載	2	0.007194
製	2	0.007194
25	2	0.007194
速度	2	0.007194
h	2	0.007194
航続	2	0.007194
距離	2	0.007194
実用	2	0.007194
限度	2	0.007194
名	2	0.007194
.^	2	0.007194
Яхонт	2	0.007194
"	2	0.007194
7	2	0.007194
8	2	0.007194
出典	1	0.003597
フリー	1	0.003597
百科	1	0.003597
事典	1	0.003597
『	1	0.003597
ウィキペディア	1	0.003597
Wikipedia	1	0.003597
』	1	0.003597
移動	1	0.003597
ナビゲーション	1	0.003597
検索	1	0.003597
ミー・ドゥヴァッツァーチ・ドゥヴァー	1	0.003597
が	1	0.003597
コマンド	1	0.003597
ポスト	1	0.003597
）」(	1	0.003597
Воздушный	1	0.003597
командный	1	0.003597
ヴァズドゥーシヌィ・カマーンドヌイ・プーンクト	1	0.003597
ある	1	0.003597
大型	1	0.003597
輸送	1	0.003597
派生	1	0.003597
型	1	0.003597
開発	1	0.003597
目次	1	0.003597
非	1	0.003597
表示	1	0.003597
1970	1	0.003597
年代	1	0.003597
初頭	1	0.003597
AYa	1	0.003597
AJa	1	0.003597
АЯ	1	0.003597
ミー・シェースチ・アヤー	1	0.003597
VzPU	1	0.003597
と	1	0.003597
呼ば	1	0.003597
れる	1	0.003597
立案	1	0.003597
これら	1	0.003597
陸軍	1	0.003597
協同	1	0.003597
空軍	1	0.003597
直接	1	0.003597
戦闘	1	0.003597
行う	1	0.003597
能力	1	0.003597
与え	1	0.003597
られ	1	0.003597
て	1	0.003597
い	1	0.003597
完成	1	0.003597
1973	1	0.003597
初	1	0.003597
飛行	1	0.003597
行い	1	0.003597
1975	1	0.003597
配備	1	0.003597
主	1	0.003597
回転	1	0.003597
翼	1	0.003597
00	1	0.003597
テールローター	1	0.003597
全長	1	0.003597
33	1	0.003597
全	1	0.003597
高	1	0.003597
86	1	0.003597
空虚	1	0.003597
27	1	0.003597
240	1	0.003597
通常	1	0.003597
最大	1	0.003597
000	1	0.003597
内部	1	0.003597
燃料	1	0.003597
315	1	0.003597
+	1	0.003597
オプション	1	0.003597
490	1	0.003597
発動	1	0.003597
機	1	0.003597
GTD	1	0.003597
PNPP	1	0.003597
アヴィアドヴィガーテリ	1	0.003597
ソロヴィヨーフ	1	0.003597
D	1	0.003597
TV	1	0.003597
BV	1	0.003597
出力	1	0.003597
×	1	0.003597
100	1	0.003597
kW	1	0.003597
超過	1	0.003597
禁止	1	0.003597
304	1	0.003597
巡航	1	0.003597
250	1	0.003597
限界	1	0.003597
270	1	0.003597
620	1	0.003597
率	1	0.003597
310	1	0.003597
min	1	0.003597
ホバリング	1	0.003597
乗員	1	0.003597
量	1	0.003597
まで	1	0.003597
ヘルプ	1	0.003597
Я	1	0.003597
表す	1	0.003597
ヤーハント	1	0.003597
ルビー	1	0.003597
サファイア	1	0.003597
類	1	0.003597
古称	1	0.003597
воздушный	1	0.003597
управления	1	0.003597
ヴァズドゥーシヌィ・プーンクト・ウプラヴリェーニヤ	1	0.003597
)、	1	0.003597
すなわち	1	0.003597
略	1	0.003597
同種	1	0.003597
Уголок	1	0.003597
неба	1	0.003597
2004	1	0.003597
Страница	1	0.003597
Миль	1	0.003597
Дата	1	0.003597
модификации	1	0.003597
11	1	0.003597
09	1	0.003597
2005	1	0.003597
隠す	1	0.003597
表	1	0.003597
話	1	0.003597
編	1	0.003597
歴	1	0.003597
10	1	0.003597
12	1	0.003597
13	1	0.003597
14	1	0.003597
16	1	0.003597
17	1	0.003597
19	1	0.003597
20	1	0.003597
24	1	0.003597
26	1	0.003597
28	1	0.003597
32	1	0.003597
34	1	0.003597
36	1	0.003597
38	1	0.003597
42	1	0.003597
46	1	0.003597
52	1	0.003597
54	1	0.003597
58	1	0.003597
60	1	0.003597
紹介	1	0.003597
ミハイル	1	0.003597
ミーリ	1	0.003597
NATO	1	0.003597
コードネーム	1	0.003597
http	1	0.003597
://	1	0.003597
ja	1	0.003597
wikipedia	1	0.003597
org	1	0.003597
wiki	1	0.003597
_(%	1	0.003597
88	1	0.003597
AA	1	0.003597
BA	1	0.003597
F	1	0.003597
)」	1	0.003597
より	1	0.003597
作成	1	0.003597
カテゴリ	1	0.003597
|	1	0.003597
